Timestamp,Username,Name,Email,Phone Number,Date,Time Start,Court Room Number,Judge Name,Judge Name ,Notes,Attorneys Present,The judge was impartial,Explanation,The judge was professional,Explanation,The judge was rational,Explanation,The judge was compassionate,Explanation,The judge was respectful,Explanation,The judge was unbiased,Explanation,The judge was patient,Explanation,The judge was audible,Explanation,The judge was intelligible,Explanation,The judge's questions were relevant,Explanation,The judge's decision was understandable,Explanation,The judge was considerate,Explanation,The judge was punctual,Explanation,The judge was attentive,Explanation,The judge was prepared,Explanation,The judge was authoritative,Explanation,Is there anything else you wish to address?,
2021/02/05 11:23:56 AM EST,[email],,,,2/5/21,9:45,Chicago Courtroom 100,,,"Judge waited for Trooper to establish video connection (allowed him to restart computer). Defendant was waiting on trooper to restart. Because Trooper cannot appear visually on video, cannot take plea. 

While waiting for prior case, moved onto another case. 

People are getting warrants (showing up to court, not knowing to zoom into court).

Asked for breakout room.

people unable to connect (audio, video) 

In another case, the officer appeared to provide testimony. Judge ruled after hearing from prosecution and defender. Defendant tried to speak up but was shut down by the judge, saying she already ruled. 

Judge made attempts to call out to people on the call (moto e 6) the device name. 

Defendant expressed it is not possible to do pre-trial, defendant said that he is calling but only getting voicemail. ",,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,,"youtube live stream, voice only"
2021/02/05 11:31:35 AM EST,[email],,,,2/5/21,9:00,Chicago Courtroom 102,,Didn't catch judge name :(,"Judge allows trooper time to try to fix their computer and thanks other side for patience.
A lot of silence.
Asks questions about defendant criminal history.
Thanks attorneys for information.
Video issues with troopers that have occurred before. Judge rejects continuance due to this continuing happening.
Does not proceed unless she can see those in court whether at the courthouse or through zoom.
Stated ruling without much input from defendant.
Explained how to do zoom things to defendants.",,Strongly Agree,,Strongly Agree,,Strongly Agree,,Agree,,"Did not think it was respectful for judge to cut off defendant after making a ruling, but I'm unsure if that is just what is supposed to happen after a ruling is made.",,Strongly Agree,,Unsure,,Strongly Agree,,Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,,No
2021/02/08 12:24:49 PM EST,[email],,,,2/8/21,10:39,Chicago Courtroom 303,,,"I could see all participants on video during the proceedings. 

There was one defendant with multiple charges in different crimes. The judge spoke sternly that the defendant must be careful or risk jail. He seemed to be accumulating new charges. 

Case with Robert Hill; judge, ""the oldest case in the courtroom"" 

There was a lot of communication back and forth about coordinating dates. 

Judge mentioned many defendants citing speedy trial.. 

Seeking supplemental violation (defendant has failed to report to adult program) since leaving electronic monitoring. The defense remarked that the defendant is working two jobs. 

Judge clarified rulings on continuance on a few occasions. 

Judge cited case management order to get cases moving and resolved. 

Explained why he did not want cases to be pushed out 6 weeks. 

Someone asked to speak up, judge asked her to wait until proceeding was finished. 

Judge has to manage a lot of logistical issues in the call. Signal to defendants what they have to do, wait for people to come on and off mute. 

A defendant was arrested on a gun offense with a prior gun offense. Defense cited new born child and non-violence. Pros cited repeat gun posession. Defense asked for curfew. Judge denied movement request. 

A defendant appeared with a lawyer who was fired but his new laywer did not appear. The judge said that he would grant a continuance for the defendant since the lawyer did not appear. Judge allowed the defendant a new date of march 10th. ",,Strongly Agree,,Strongly Agree,,Strongly Agree,,Judged asked why a defendant's partner could not bring their baby to him; did not seem to care that the monther would have to travel and get exposed to pandemic and that defendant's house is small. ,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,,
2021/02/08 12:47:41 PM EST,[email],,,,2/8/21,9:30,Chicago Courtroom 301,"Raines, William B.",,"Can see courtroom
Does not have court sheet at start (blames clerk)
Interrupted defense attorney to quickly hang up on a call
Explains consecutive charges and consequences of new cases
Seems to have a little difficulty finding files
Attempts to organize cases and keep his workload manageable
Says he feels pressure to gets cases moving and resolve
Answers questions, but seems a little rushed
Denies extended curfew request despite wanting to see his baby; it seems defendant had frequently asked for extended curfew for different reasons in the past
Seems to be patient with attorneys who have multiple cases
Does not give much time for response (says he called for awhile)
Seems kind of rude to division prisoners; pretty impatient (""I could set your bail to one million dollars cash if you would like"" seems like a rude comment)
Does answer defendants' questions
Explains sentences when asked
Is very straightforward, but it can come off as rude (""You're a grown man, you can make this decision"")
Very impatient with defendant; when asked for further explanation of plea, judge grew impatient (""I'm done playing with you"")
Demands ""yes"" or ""no"" answer when defendant starts explaining his circumstances
Defendant's attorney asks for moment to allow defendant to collect himself, which he grants
Seems to value the law how its written, and looks down on pleas that lower sentences, though he does accept them (""You should be in prison for 6 to 30 years. That's how I see it."")
Judge seems to get visibly frustrated with defendants when they speak
Very upset when he gets interrupted (""Gentlemen don't interrupt people"")
Explains that he is harsh because he doesn't want to see defendants make bad choices",,Agree,,Strongly Agree,,Strongly Agree,,Agree,,Unsure,,Strongly Agree,,Strongly Disagree,,Strongly Agree,,Unsure,,Strongly Agree,,Strongly Agree,,Unsure,,Strongly Agree,,Strongly Agree,,Agree,,Strongly Agree,,,